about,週圍
abrupt,突然的；意外的
﻿abscissa,橫坐標
abuse,濫用
acceptance,驗收
accomplishments,成就
accused of,被指控犯罪
adequately,充分地
adjacent,鄰接的；前後相接的
adolescent,青少年
affair,事務
affiliate,子公司
agency,機構
agenda,會議;方案
aggregate,骨料
aggressive,侵略性
agony,極度痛苦
aims to,旨在
alkaline,鹼性
allegations,指控
altercation,爭吵
amenable,適合
amid,際
anecdote,軼事
angst,焦慮
annual,全年
annulus,環
anonymity,匿名
appointees,被任命者
ardently,熱烈地
are at stake,受到威脅
arena,競技場
ascertain,查明
assault,突(攻)擊
attendant,服務員
attorney,律師
authority,權威;當局
authorized to,授權
backlash,反彈
bail,保釋
balcony,陽台
banging,撞
banner,旗幟
barrage,彈幕
be accused of,被指控
be acting up,正在採取行動
be charged with,被控告
be sentenced to;(被)宣判；判決
be stabbed to,被刺傷
be subject to ,
bipartisan,兩黨
blame,責備
bloat,脹
bolster,加強
boosts,提升
booth,亭
bottom,底部
brass,黃銅
breadth,寬度
bright,光明
broker,掮客，代理人
browse,瀏覽
budget, 預算
bump,磕碰
burden,負擔;痲煩
buried,隱藏
button,按鍵
bystander,旁觀者
campaign,運動
capital,首都
carbide,碳化物
cease,停止
ceiling,天花板
chronic,慢性
cite,引用
civilization,文明
clerk,書記
cling,依附；黏著
coexist,共存
coil,捲、盤繞捲、盤繞
collaboration,合作
colonial,殖民地的
comfort care,舒適護理
commuter,通勤
compact,緊密的，結實的
compensate,補償
concise,簡潔
consecutive,連續
consent,同意
constituent,組分
constructive,建設性
consulting,諮詢
contests,競賽
contracts,合同
controversial,爭論的
convey,傳達
counselor,顧問
court,法庭
courtship,求愛
creepy,爬行
creepy,異樣
criteria,標準
criticized,批評
cub,新手;幼獸
cult,禮拜
cup,杯
debate,辯論
debating,辯論
decline,下降;婉拒
decompose,分解
defendant,被告
defer,延緩
delicate,精巧
delighted,欣喜的
denote,表示
deny,拒絕
depress,壓抑
desensitized to,對...敏感
desirable,合意
destructive,破壞的
detain,扣留
deteriorating,惡化
devastating,破壞性的
diameter,直徑
discrimination,歧視
dish,盤子
dismiss,對…不予考慮；徹底忘掉; 解僱; 讓…離開
disperse,分散
disperse,驅散
displace,替換
dispute,爭議
disrupted,破壞
dissociate,分離
distract,分散注意
diverted,改行
divide,分
dock,碼頭
domestic,國內
dot,點
downstairs,樓下
draft,草案
drift,漂移
duck,鴨子
ductility,延展性
dumbass,笨蛋
editorial,社論
eerie,怪異
elevate,提升
elicit,引出
embarks on,開始
enable,啟用
endorse,擁護
energized,通電
engage,從事
enormous,enormous
enormous,巨大
enthalpy,焓
escalator,自動樓梯
estimate,估計
eulogy,頌
exceed,超過
explicit,明確的
exploit,利用
extracurricular,課外
extrapolation,外推
fabricate,編造
fabrication,製造
falling-out,爭吵
far cry,相距甚遠
fence,籬笆
film,電影
firms,公司
flanked,兩側
fled with,逃跑
flee,逃跑
footage,鏡頭
foul,犯規
from time to time,有時;偶爾
furious,狂怒
good,合適的
good,好
grand,盛大
grieving,悲傷
grill,烤架
guarantee,保證
guidelines,方針
gut,腸道
headlines,新聞頭條
headset,耳機
hearings,聽證會
hilarious,歡鬧的
hold up,耽誤
imperative,迫切
implications,啟示
indicate,表明
indictment,起訴書
individual,個人
indubitably,無疑
infant,嬰兒
infer,推斷
inform,通知、告知
informal,非正式的，非正規的
in matter of,在...方面
in place of,代替
insisted on,堅持
intense,激烈
interdisciplinary,跨學科
interior,內部
internal,內部
is keen to,熱衷於
itemized,明細
janitor,門警
jury,陪審團
keen,敏銳
laptop,筆記本電腦
lawn,草坪
least,最少
legislation,立法
legislative,立法
lethal,致命
liberal,自由主義的
lingerie,女用貼身內衣褲
lower-middle class,中下階層
mainstays,支柱
malfunctioned,發生故障
manganese,錳
manifest,明白的
manifest,表現
marital,婚姻
meantime,與此同時
merger,合併
mineral,礦產
misconceptions,誤解
misconduct,處理不當
monogamy,一夫一妻制
mop,拖把
mortal,凡人
motivator,動力
muddy,渾
mutually,相互
nickel,鎳
nodular,球墨鑄鐵
nonpartisan,無黨派
nonsense,胡言亂語
notorious,臭名昭著
offhandedly,不在意地
omitted,省略
opponent,對手
orchestra,樂隊
ordinal,序數
ordinary,普通
outlets,網點
outrage,暴行
overlap,交疊
packing up,打包
parallel,並行
parentheses,括號
parse,解析
patios,庭院
paucity,缺乏
peddled to,兜售
peer,窺視
perfume,香水
perpendicular,垂直
persecution,迫害
pertain,屬於
pertain to,屬於
petroleum,石油
platinum,鉑金
plea,懇求
pleaded,承認
pledged,承諾
plot,情節
plotted,繪製
portrayed,刻畫
possession,所有
posteriori,後
postmarked,郵戳
postpone,推遲
poverty,貧窮
precipitation,沉澱
predecessor,前任
preferentially,優先
preferred,首選
preliminary,初步
premise,前提
preserve,保存
preserve,保留
presumably,想必
prevail,戰勝
prevailing,優勢
prompt,提示
prompted,提示
prompting,提示
pronunce,發音
pronunciation,發音
property,?性
proposal,提案
protester,抗議者
pupil,小學生
put to use,使用
quarantine,隔離
racism,種族主義
ran counter to,反對
rationale,合理
readily,容易
reaffirmed,重申
realistically,現實
reception,招待會
reciprocal,倒數
recounted,回憶
redemption,贖回
referred,參考
refrigerated,冷藏
relevant,相應
religious,宗教
remote,遙遠的；偏僻的
render,呈送
render,給予
rendered,呈現
renown,名聲
reportedly,據說
reprehensible,應受譴責
residents,居民
residual,殘留
resolution,決議
resort,度假區
rest,休息
rife,非常多的
rivets,鉚釘
roast,烤
rotation position,旋轉位置
roundup,圍捕
sanctions,制裁
scarce,稀缺
scholarship,獎學金
seam,接縫
sensation,感覺
set up,建立
siphons,虹吸管
skeptical,懷疑的
slew,擺
soak up,吸收
sobbed,抽泣著
soon-to-be,即將會
sorely,非常
spare,備用
speculated,推測
spike,穗
spoiled,壞
squander,揮霍
stadium,體育場
stand-alone,獨立
stand to,站在
stark,鮮明
steep,浸泡；浸透
stemming,詞幹
step down,下台
stigmatized,污名化
stimulus,刺激
strive to,努力
substantive,實質性
suburban,郊區的
supplanted,取代
supreme,最高
surveillance,監控
survey,調查
susceptible,易受影響者
swirling around,旋轉
sympathetic,有同情心
sympathy,同情
taboos,禁忌
tactics,策略
tailored to,量身定做
taken it upon,採取了它
take up,繼續
tales,故事
territory,領土
terrorists,恐怖分子
thematic,專題
thereafter,其後
thrilled,高興
tip,小費
to take to the streets,走上街頭
tournament,比賽
toxic,有毒
tranquilize,使平靜
transmit,發送
trauma,外傷
trendy,新潮
tribe,部落
trivial,瑣細
troop,部隊
turnstiles,入閘
undermine,破壞
undue,過度的
unfolded,展開
unprecedented,史無前例
unrest,動盪
venue,會場
verge,邊緣
vicariously,共鳴
vicinity,附近
violated,違反
violence,暴力
virtual,虛擬
waged,發動
waistband,腰帶
wear resistant,耐磨
weary,厭倦
willingness,願意
wither,枯萎
withering,萎凋
yet,然而
